title,category_hint,file_type,size_mb,required_action,candidate_path
읽기+유창성과+독해력+향상을+위한+읽기+검사지(KICE+Reading+Inventory) (1),기타,pdf,38.67,카테고리 재지정 + 제목 정제 후 게시,/Volumes/Untitled/업로드 후보_v2/기타/읽기+유창성과+독해력+향상을+위한+읽기+검사지(KICE+Reading+Inventory)_(1).pdf
읽기+유창성과+독해력+향상을+위한+읽기+검사지(KICE+Reading+Inventory),기타,pdf,38.67,카테고리 재지정 + 제목 정제 후 게시,/Volumes/Untitled/업로드 후보_v2/기타/읽기+유창성과+독해력+향상을+위한+읽기+검사지(KICE+Reading+Inventory).pdf
전 세계 위인들이 인정한 역사상 최고의 천재 by 범준에 물리다 with 수학자 김상현 교수 from Youtube to NotebookLM Slide 20250531,기타,pdf,20.91,카테고리 재지정 + 제목 정제 후 게시,/Volumes/Untitled/업로드 후보_v2/기타/전_세계_위인들이_인정한_역사상_최고의_천재_by_범준에_물리다_with_수학자_김상현_교수_from_Youtube_to_NotebookLM_Slide_20250531.pdf
나와 함께 준비하는 중학생활(수정본),기타,pdf,19.64,카테고리 재지정 + 제목 정제 후 게시,/Volumes/Untitled/업로드 후보_v2/기타/나와_함께_준비하는_중학생활(수정본).pdf
2025 미리 보는 중학교 생활 「중학교 가는 길」,기타,pdf,19.15,카테고리 재지정 + 제목 정제 후 게시,/Volumes/Untitled/업로드 후보_v2/기타/2025_미리_보는_중학교_생활_「중학교_가는_길」.pdf
돈과 국가 신뢰의 200년,기타,pdf,17.36,카테고리 재지정 + 제목 정제 후 게시,/Volumes/Untitled/업로드 후보_v2/기타/돈과_국가_신뢰의_200년.pdf
WTP Education 토론 주제 모음 매우 유용,기타,docx,16.92,카테고리 재지정 + 제목 정제 후 게시,/Volumes/Untitled/업로드 후보_v2/기타/WTP_Education_토론_주제_모음_매우_유용.docx
목숨이 걸린 상황에서 내가 살 수 있는 방법은 물리학 VS 수학 by 범준에 물리다 with 수학자 김상현 교수 from Youtube to NotebookLM Slide 20250524,기타,pdf,15.64,카테고리 재지정 + 제목 정제 후 게시,/Volumes/Untitled/업로드 후보_v2/기타/목숨이_걸린_상황에서_내가_살_수_있는_방법은_물리학_VS_수학_by_범준에_물리다_with_수학자_김상현_교수_from_Youtube_to_NotebookLM_Slide_20250524.pdf
선배들이 말하는 나의 학종 성공법,기타,pdf,15.22,카테고리 재지정 + 제목 정제 후 게시,/Volumes/Untitled/업로드 후보_v2/기타/선배들이_말하는_나의_학종_성공법.pdf
250121 조간 (보도) 인공지능 융합이 강조된 2025년 바이오 미래유망기술 발표,기타,hwp,15.01,카테고리 재지정 + 제목 정제 후 게시,/Volumes/Untitled/업로드 후보_v2/기타/250121_조간_(보도)_인공지능_융합이_강조된_2025년_바이오_미래유망기술_발표.hwpx
[특강] 필수현대시95선-기초속성 각론,기타,hwp,14.65,카테고리 재지정 + 제목 정제 후 게시,/Volumes/Untitled/업로드 후보_v2/기타/[특강]_필수현대시95선-기초속성_각론.hwp
서울대학교 환경에너지연구실 구성원 저서 및 추천 도서 from Webpage to Gamma 20250302,기타,pdf,14.21,카테고리 재지정 + 제목 정제 후 게시,/Volumes/Untitled/업로드 후보_v2/기타/서울대학교_환경에너지연구실_구성원_저서_및_추천_도서_from_Webpage_to_Gamma_20250302.pdf
