title,category_hint,file_type,size_mb,hold_reason,recovery_action,candidate_path
20220513 박윤수 소행성 편광,기타,pptx,185.10,카테고리 적합도 또는 용량/형식 기준 미충족,슬라이드 요약본(PDF 10~20p) 추출 후 재검토,/Volumes/Untitled/업로드 후보_v2/기타/20220513_박윤수_소행성_편광.pptx
20220903-태양진동학-강수상,기타,pptx,131.10,카테고리 적합도 또는 용량/형식 기준 미충족,슬라이드 요약본(PDF 10~20p) 추출 후 재검토,/Volumes/Untitled/업로드 후보_v2/기타/20220903-태양진동학-강수상.pptx
20190809-소행성 류구-박윤수,기타,pptx,120.58,카테고리 적합도 또는 용량/형식 기준 미충족,슬라이드 요약본(PDF 10~20p) 추출 후 재검토,/Volumes/Untitled/업로드 후보_v2/기타/20190809-소행성_류구-박윤수.pptx
숲의 초록빛 약속 Google Gemini GEM Storybook 만들기(1) 20250820,기타,pdf,103.79,전칠판 자료실 목적과 연관성이 낮아 보이는 주제,요약본 제작 또는 분할본 생성 후 재분류,/Volumes/Untitled/업로드 후보_v2/기타/숲의_초록빛_약속_Google_Gemini_GEM_Storybook_만들기(1)_20250820.pdf
[역사]한눈에 펼쳐보는 역사,기타,pdf,101.86,카테고리 적합도 또는 용량/형식 기준 미충족,요약본 제작 또는 분할본 생성 후 재분류,/Volumes/Untitled/업로드 후보_v2/기타/[역사]한눈에_펼쳐보는_역사.pdf
초등체육 게임활동집-56학년(돈보 삭제),기타,pdf,93.29,카테고리 적합도 또는 용량/형식 기준 미충족,요약본 제작 또는 분할본 생성 후 재분류,/Volumes/Untitled/업로드 후보_v2/기타/초등체육_게임활동집-56학년(돈보_삭제).pdf
20210917 박윤수 소행성 Phaethon,기타,pptx,74.47,전칠판 자료실 목적과 연관성이 낮아 보이는 주제,"일반교육/교양 아카이브로 이동, 전칠판 핵심 노출 제외",/Volumes/Untitled/업로드 후보_v2/기타/20210917_박윤수_소행성_Phaethon.pptx
초등실과 특화자료 최종,기타,pdf,65.70,카테고리 적합도 또는 용량/형식 기준 미충족,주제 재평가 후 별도 아카이브/비공개 보관,/Volumes/Untitled/업로드 후보_v2/기타/초등실과_특화자료_최종.pdf
20240914 중력파 사냥꾼과 은하 금광의 비밀 백승학,기타,pdf,63.09,카테고리 적합도 또는 용량/형식 기준 미충족,주제 재평가 후 별도 아카이브/비공개 보관,/Volumes/Untitled/업로드 후보_v2/기타/20240914_중력파_사냥꾼과_은하_금광의_비밀_백승학.pdf
초등사회 브로마이드 3종 (590880) OK,기타,pdf,57.04,카테고리 적합도 또는 용량/형식 기준 미충족,주제 재평가 후 별도 아카이브/비공개 보관,/Volumes/Untitled/업로드 후보_v2/기타/초등사회_브로마이드_3종_(590880)_OK.pdf
250428 CIBM 케이스모킬러 리플렛 수정,기타,pdf,53.78,카테고리 적합도 또는 용량/형식 기준 미충족,주제 재평가 후 별도 아카이브/비공개 보관,/Volumes/Untitled/업로드 후보_v2/기타/250428_CIBM_케이스모킬러_리플렛_수정.pdf
[모두의 진로] 교사용 매뉴얼 중학교,기타,pdf,48.67,카테고리 적합도 또는 용량/형식 기준 미충족,주제 재평가 후 별도 아카이브/비공개 보관,/Volumes/Untitled/업로드 후보_v2/기타/[모두의_진로]_교사용_매뉴얼_중학교.pdf
